Slice,Area(CRT_box),Mean(CRT_box),Min(CRT_box),Max(CRT_box)
1698,70,0.000,0.000,0.000
1699,70,0.000,0.000,0.000
1700,70,0.000,0.000,0.000
1701,70,0.000,0.000,0.000
1702,70,0.000,0.000,0.000
1703,70,0.000,0.000,0.000
1704,70,0.000,0.000,0.000
1705,70,0.000,0.000,0.000
1706,70,0.000,0.000,0.000
1707,70,0.000,0.000,0.000
1708,70,0.000,0.000,0.000
1709,70,0.000,0.000,0.000
1710,70,0.000,0.000,0.000
1711,70,0.000,0.000,0.000
1712,70,0.000,0.000,0.000
1713,70,0.000,0.000,0.000
1714,70,0.000,0.000,0.000
1715,70,0.000,0.000,0.000
1716,70,0.000,0.000,0.000
1717,70,0.000,0.000,0.000
1718,70,0.000,0.000,0.000
1719,70,0.000,0.000,0.000
1720,70,0.000,0.000,0.000
1721,70,0.000,0.000,0.000
1722,70,0.000,0.000,0.000
1723,70,0.000,0.000,0.000
1724,70,0.000,0.000,0.000
1725,70,0.000,0.000,0.000
1726,70,0.000,0.000,0.000
1727,70,0.000,0.000,0.000
1728,70,0.000,0.000,0.000
1729,70,0.000,0.000,0.000
1730,70,0.000,0.000,0.000
1731,70,0.000,0.000,0.000
1732,70,0.000,0.000,0.000
1733,70,0.000,0.000,0.000
1734,70,0.000,0.000,0.000
1735,70,0.000,0.000,0.000
1736,70,0.000,0.000,0.000
1737,70,0.000,0.000,0.000
1738,70,0.000,0.000,0.000
1739,70,0.000,0.000,0.000
1740,70,0.000,0.000,0.000
1741,70,0.000,0.000,0.000
1742,70,0.000,0.000,0.000
1743,70,0.000,0.000,0.000
1744,70,0.000,0.000,0.000
1745,70,0.000,0.000,0.000
1746,70,0.000,0.000,0.000
1747,70,0.000,0.000,0.000
1748,70,0.000,0.000,0.000
1749,70,0.000,0.000,0.000
1750,70,0.000,0.000,0.000
1751,70,0.000,0.000,0.000
1752,70,0.000,0.000,0.000
1753,70,0.000,0.000,0.000
1754,70,0.000,0.000,0.000
1755,70,0.000,0.000,0.000
1756,70,0.000,0.000,0.000
1757,70,0.000,0.000,0.000
1758,70,0.000,0.000,0.000
1759,70,0.000,0.000,0.000
1760,70,0.000,0.000,0.000
1761,70,0.000,0.000,0.000
1762,70,0.000,0.000,0.000
1763,70,0.000,0.000,0.000
1764,70,0.000,0.000,0.000
1765,70,0.000,0.000,0.000
1766,70,0.000,0.000,0.000
1767,70,0.000,0.000,0.000
1768,70,0.000,0.000,0.000
1769,70,0.000,0.000,0.000
1770,70,0.000,0.000,0.000
1771,70,0.000,0.000,0.000
1772,70,0.000,0.000,0.000
1773,70,0.000,0.000,0.000
1774,70,0.000,0.000,0.000
1775,70,0.000,0.000,0.000
1776,70,0.000,0.000,0.000
1777,70,0.000,0.000,0.000
1778,70,0.000,0.000,0.000
1779,70,0.000,0.000,0.000
1780,70,0.000,0.000,0.000
1781,70,0.000,0.000,0.000
1782,70,0.000,0.000,0.000
1783,70,0.000,0.000,0.000
1784,70,0.000,0.000,0.000
1785,70,0.000,0.000,0.000
1786,70,0.000,0.000,0.000
1787,70,0.000,0.000,0.000
1788,70,0.000,0.000,0.000
1789,70,0.000,0.000,0.000
1790,70,0.000,0.000,0.000
1791,70,0.000,0.000,0.000
1792,70,0.000,0.000,0.000
1793,70,0.000,0.000,0.000
1794,70,0.000,0.000,0.000
1795,70,0.000,0.000,0.000
1796,70,0.000,0.000,0.000
1797,70,0.000,0.000,0.000
1798,70,0.000,0.000,0.000
1799,70,0.000,0.000,0.000
1800,70,0.000,0.000,0.000
1801,70,0.000,0.000,0.000
1802,70,0.000,0.000,0.000
1803,70,0.000,0.000,0.000
1804,70,0.000,0.000,0.000
1805,70,0.000,0.000,0.000
1806,70,0.000,0.000,0.000
1807,70,0.000,0.000,0.000
1808,70,0.000,0.000,0.000
1809,70,0.000,0.000,0.000
1810,70,0.000,0.000,0.000
1811,70,0.000,0.000,0.000
1812,70,0.000,0.000,0.000
1813,70,0.000,0.000,0.000
1814,70,0.000,0.000,0.000
1815,70,0.000,0.000,0.000
1816,70,0.000,0.000,0.000
1817,70,0.000,0.000,0.000
1818,70,0.000,0.000,0.000
1819,70,0.000,0.000,0.000
1820,70,136.229,0.000,255.000
1821,70,248.457,206.000,255.000
1822,70,89.429,61.000,122.000
1823,70,35.043,26.000,44.000
1824,70,15.586,8.000,23.000
1825,70,7.671,3.000,11.000
1826,70,1.343,0.000,4.000
1827,70,0.214,0.000,2.000
1828,70,135.486,0.000,255.000
1829,70,250.514,215.000,255.000
1830,70,95.843,67.000,125.000
1831,70,42.214,33.000,54.000
1832,70,19.386,15.000,26.000
1833,70,9.843,4.000,15.000
1834,70,3.243,0.000,11.000
1835,70,0.500,0.000,5.000
1836,70,125.957,5.000,255.000
1837,70,251.500,220.000,255.000
1838,70,96.600,66.000,127.000
1839,70,42.714,32.000,59.000
1840,70,19.471,7.000,28.000
1841,70,9.157,4.000,12.000
1842,70,3.614,0.000,10.000
1843,70,0.429,0.000,3.000
1844,70,0.086,0.000,2.000
1845,70,0.000,0.000,0.000
1846,70,0.000,0.000,0.000
1847,70,0.000,0.000,0.000
1848,70,0.000,0.000,0.000
1849,70,0.000,0.000,0.000
1850,70,0.000,0.000,0.000
1851,70,0.000,0.000,0.000
1852,70,0.000,0.000,0.000
1853,70,0.000,0.000,0.000
1854,70,0.000,0.000,0.000
1855,70,0.000,0.000,0.000
1856,70,0.000,0.000,0.000
1857,70,0.000,0.000,0.000
1858,70,0.000,0.000,0.000
1859,70,0.000,0.000,0.000
1860,70,0.000,0.000,0.000
1861,70,0.000,0.000,0.000
1862,70,0.000,0.000,0.000
1863,70,0.000,0.000,0.000
1864,70,0.000,0.000,0.000
1865,70,0.000,0.000,0.000
1866,70,0.000,0.000,0.000
1867,70,0.000,0.000,0.000
1868,70,0.000,0.000,0.000
1869,70,0.000,0.000,0.000
1870,70,0.000,0.000,0.000
1871,70,0.000,0.000,0.000
1872,70,0.000,0.000,0.000
1873,70,0.000,0.000,0.000
1874,70,0.000,0.000,0.000
1875,70,0.000,0.000,0.000
1876,70,0.000,0.000,0.000
1877,70,0.000,0.000,0.000
1878,70,0.000,0.000,0.000
1879,70,0.000,0.000,0.000
1880,70,0.000,0.000,0.000
1881,70,0.000,0.000,0.000
1882,70,0.000,0.000,0.000
1883,70,0.000,0.000,0.000
1884,70,0.000,0.000,0.000
1885,70,0.000,0.000,0.000
1886,70,0.000,0.000,0.000
1887,70,0.000,0.000,0.000
1888,70,0.000,0.000,0.000
1889,70,0.000,0.000,0.000
1890,70,0.000,0.000,0.000
1891,70,0.000,0.000,0.000
1892,70,0.000,0.000,0.000
1893,70,0.000,0.000,0.000
1894,70,0.000,0.000,0.000
1895,70,0.000,0.000,0.000
1896,70,0.000,0.000,0.000
1897,70,0.000,0.000,0.000
1898,70,0.000,0.000,0.000
1899,70,0.000,0.000,0.000
1900,70,0.000,0.000,0.000
1901,70,0.000,0.000,0.000
1902,70,0.000,0.000,0.000
1903,70,0.000,0.000,0.000
1904,70,0.000,0.000,0.000
1905,70,0.000,0.000,0.000
1906,70,0.000,0.000,0.000
1907,70,0.000,0.000,0.000
1908,70,0.000,0.000,0.000
1909,70,0.000,0.000,0.000
1910,70,0.000,0.000,0.000
1911,70,0.000,0.000,0.000
1912,70,0.000,0.000,0.000
1913,70,0.000,0.000,0.000
1914,70,0.000,0.000,0.000
1915,70,0.000,0.000,0.000
1916,70,0.000,0.000,0.000
1917,70,0.000,0.000,0.000
1918,70,0.000,0.000,0.000
1919,70,0.000,0.000,0.000
1920,70,0.000,0.000,0.000
1921,70,0.000,0.000,0.000
1922,70,0.000,0.000,0.000
1923,70,0.000,0.000,0.000
1924,70,0.000,0.000,0.000
1925,70,0.000,0.000,0.000
1926,70,0.000,0.000,0.000
1927,70,0.000,0.000,0.000
1928,70,0.000,0.000,0.000
1929,70,0.000,0.000,0.000
1930,70,0.000,0.000,0.000
1931,70,0.000,0.000,0.000
1932,70,0.000,0.000,0.000
1933,70,0.000,0.000,0.000
1934,70,0.000,0.000,0.000
1935,70,0.000,0.000,0.000
1936,70,0.000,0.000,0.000
1937,70,0.000,0.000,0.000
1938,70,0.000,0.000,0.000
1939,70,0.000,0.000,0.000
1940,70,0.000,0.000,0.000
1941,70,0.000,0.000,0.000
1942,70,0.000,0.000,0.000
1943,70,0.000,0.000,0.000
1944,70,0.000,0.000,0.000
1945,70,0.000,0.000,0.000
1946,70,0.000,0.000,0.000
1947,70,0.000,0.000,0.000
1948,70,0.000,0.000,0.000
1949,70,0.000,0.000,0.000
1950,70,0.000,0.000,0.000
1951,70,0.000,0.000,0.000
1952,70,0.000,0.000,0.000
1953,70,0.000,0.000,0.000
1954,70,0.000,0.000,0.000
1955,70,0.000,0.000,0.000
1956,70,0.000,0.000,0.000
1957,70,0.000,0.000,0.000
1958,70,0.000,0.000,0.000
1959,70,0.000,0.000,0.000
1960,70,0.000,0.000,0.000
1961,70,0.000,0.000,0.000
1962,70,0.000,0.000,0.000
1963,70,0.000,0.000,0.000
1964,70,0.000,0.000,0.000
1965,70,0.000,0.000,0.000
1966,70,0.000,0.000,0.000
1967,70,0.000,0.000,0.000
1968,70,0.000,0.000,0.000
1969,70,0.000,0.000,0.000
1970,70,0.000,0.000,0.000
1971,70,0.000,0.000,0.000
1972,70,0.000,0.000,0.000
1973,70,0.000,0.000,0.000
1974,70,0.000,0.000,0.000
1975,70,0.000,0.000,0.000
1976,70,0.000,0.000,0.000
1977,70,0.000,0.000,0.000
1978,70,0.000,0.000,0.000
1979,70,0.000,0.000,0.000
1980,70,0.000,0.000,0.000
1981,70,0.000,0.000,0.000
1982,70,0.000,0.000,0.000
1983,70,0.000,0.000,0.000
1984,70,0.000,0.000,0.000
1985,70,0.000,0.000,0.000
1986,70,0.000,0.000,0.000
1987,70,0.000,0.000,0.000
1988,70,0.000,0.000,0.000
1989,70,0.000,0.000,0.000
1990,70,0.000,0.000,0.000
1991,70,0.000,0.000,0.000
1992,70,0.000,0.000,0.000
1993,70,0.000,0.000,0.000
1994,70,0.000,0.000,0.000
1995,70,0.000,0.000,0.000
1996,70,0.000,0.000,0.000
1997,70,0.000,0.000,0.000
1998,70,0.000,0.000,0.000
1999,70,0.000,0.000,0.000
2000,70,0.000,0.000,0.000
2001,70,0.000,0.000,0.000
2002,70,0.000,0.000,0.000
2003,70,0.000,0.000,0.000
2004,70,0.000,0.000,0.000
2005,70,0.000,0.000,0.000
2006,70,0.000,0.000,0.000
2007,70,0.000,0.000,0.000
2008,70,0.000,0.000,0.000
2009,70,0.000,0.000,0.000
2010,70,0.000,0.000,0.000
2011,70,0.000,0.000,0.000
2012,70,0.000,0.000,0.000
2013,70,0.000,0.000,0.000
2014,70,0.000,0.000,0.000
2015,70,0.000,0.000,0.000
2016,70,0.000,0.000,0.000
2017,70,0.000,0.000,0.000
2018,70,0.000,0.000,0.000
2019,70,0.000,0.000,0.000
2020,70,0.000,0.000,0.000
2021,70,0.000,0.000,0.000
2022,70,0.000,0.000,0.000
2023,70,0.000,0.000,0.000
2024,70,0.000,0.000,0.000
2025,70,0.000,0.000,0.000
2026,70,0.000,0.000,0.000
2027,70,0.000,0.000,0.000
2028,70,0.000,0.000,0.000
2029,70,0.000,0.000,0.000
2030,70,0.000,0.000,0.000
2031,70,0.000,0.000,0.000
2032,70,0.000,0.000,0.000
2033,70,0.000,0.000,0.000
2034,70,0.000,0.000,0.000
2035,70,0.000,0.000,0.000
2036,70,0.443,0.000,5.000
2037,70,255.000,255.000,255.000
2038,70,148.800,99.000,209.000
2039,70,51.829,40.000,78.000
2040,70,22.257,15.000,32.000
2041,70,10.057,6.000,14.000
2042,70,4.100,1.000,11.000
2043,70,0.300,0.000,2.000
2044,70,0.814,0.000,8.000
2045,70,255.000,255.000,255.000
2046,70,156.357,104.000,215.000
2047,70,58.471,43.000,81.000
2048,70,26.157,19.000,38.000
2049,70,12.229,6.000,18.000
2050,70,4.957,0.000,8.000
2051,70,1.343,0.000,4.000
2052,70,0.100,0.000,2.000
2053,70,0.000,0.000,0.000
2054,70,0.000,0.000,0.000
2055,70,0.000,0.000,0.000
2056,70,0.000,0.000,0.000
2057,70,0.000,0.000,0.000
2058,70,0.000,0.000,0.000
2059,70,0.000,0.000,0.000
2060,70,0.000,0.000,0.000
2061,70,0.000,0.000,0.000
2062,70,0.000,0.000,0.000
2063,70,0.000,0.000,0.000
2064,70,0.000,0.000,0.000
2065,70,0.000,0.000,0.000
2066,70,0.000,0.000,0.000
2067,70,0.000,0.000,0.000
2068,70,0.000,0.000,0.000
2069,70,0.000,0.000,0.000
2070,70,0.000,0.000,0.000
2071,70,0.000,0.000,0.000
2072,70,0.000,0.000,0.000
2073,70,0.000,0.000,0.000
2074,70,0.000,0.000,0.000
2075,70,0.000,0.000,0.000
2076,70,0.000,0.000,0.000
2077,70,0.000,0.000,0.000
2078,70,0.000,0.000,0.000
2079,70,0.000,0.000,0.000
2080,70,0.000,0.000,0.000
2081,70,0.000,0.000,0.000
2082,70,0.000,0.000,0.000
2083,70,0.000,0.000,0.000
2084,70,0.000,0.000,0.000
2085,70,0.000,0.000,0.000
2086,70,0.000,0.000,0.000
2087,70,0.000,0.000,0.000
2088,70,0.000,0.000,0.000
2089,70,0.000,0.000,0.000
2090,70,0.000,0.000,0.000
2091,70,0.000,0.000,0.000
2092,70,0.000,0.000,0.000
2093,70,0.000,0.000,0.000
2094,70,0.000,0.000,0.000
2095,70,0.000,0.000,0.000
2096,70,0.000,0.000,0.000
2097,70,0.000,0.000,0.000
2098,70,0.000,0.000,0.000
2099,70,0.000,0.000,0.000
2100,70,0.000,0.000,0.000
2101,70,0.000,0.000,0.000
2102,70,0.000,0.000,0.000
2103,70,0.000,0.000,0.000
2104,70,0.000,0.000,0.000
2105,70,0.000,0.000,0.000
2106,70,0.000,0.000,0.000
2107,70,0.000,0.000,0.000
2108,70,0.000,0.000,0.000
2109,70,0.000,0.000,0.000
2110,70,0.000,0.000,0.000
2111,70,0.000,0.000,0.000
2112,70,0.000,0.000,0.000
2113,70,0.000,0.000,0.000
2114,70,0.000,0.000,0.000
2115,70,0.000,0.000,0.000
2116,70,0.000,0.000,0.000
2117,70,0.000,0.000,0.000
2118,70,0.000,0.000,0.000
2119,70,0.000,0.000,0.000
2120,70,0.000,0.000,0.000
2121,70,0.000,0.000,0.000
2122,70,0.000,0.000,0.000
2123,70,0.000,0.000,0.000
2124,70,0.000,0.000,0.000
2125,70,0.000,0.000,0.000
2126,70,0.000,0.000,0.000
2127,70,0.000,0.000,0.000
2128,70,0.000,0.000,0.000
2129,70,0.000,0.000,0.000
2130,70,0.000,0.000,0.000
2131,70,0.000,0.000,0.000
2132,70,0.000,0.000,0.000
2133,70,0.000,0.000,0.000
2134,70,0.000,0.000,0.000
2135,70,0.000,0.000,0.000
2136,70,0.000,0.000,0.000
2137,70,0.000,0.000,0.000
2138,70,0.000,0.000,0.000
2139,70,0.000,0.000,0.000
2140,70,0.000,0.000,0.000
2141,70,0.000,0.000,0.000
2142,70,0.000,0.000,0.000
2143,70,0.000,0.000,0.000
2144,70,0.000,0.000,0.000
2145,70,0.000,0.000,0.000
2146,70,0.000,0.000,0.000
2147,70,0.000,0.000,0.000
2148,70,0.000,0.000,0.000
2149,70,0.000,0.000,0.000
2150,70,0.000,0.000,0.000
2151,70,0.000,0.000,0.000
2152,70,0.000,0.000,0.000
2153,70,0.000,0.000,0.000
2154,70,0.000,0.000,0.000
2155,70,0.000,0.000,0.000
2156,70,0.000,0.000,0.000
2157,70,0.000,0.000,0.000
2158,70,0.000,0.000,0.000
2159,70,0.000,0.000,0.000
2160,70,0.000,0.000,0.000
2161,70,0.000,0.000,0.000
2162,70,0.000,0.000,0.000
2163,70,0.000,0.000,0.000
2164,70,0.000,0.000,0.000
2165,70,0.000,0.000,0.000
2166,70,0.000,0.000,0.000
2167,70,0.000,0.000,0.000
2168,70,0.000,0.000,0.000
2169,70,0.000,0.000,0.000
2170,70,0.000,0.000,0.000
2171,70,0.000,0.000,0.000
2172,70,0.000,0.000,0.000
2173,70,0.000,0.000,0.000
2174,70,0.000,0.000,0.000
2175,70,0.000,0.000,0.000
2176,70,0.000,0.000,0.000
2177,70,0.000,0.000,0.000
2178,70,0.000,0.000,0.000
2179,70,0.000,0.000,0.000
2180,70,0.000,0.000,0.000
2181,70,0.000,0.000,0.000
2182,70,0.000,0.000,0.000
2183,70,0.000,0.000,0.000
2184,70,0.000,0.000,0.000
2185,70,0.000,0.000,0.000
2186,70,0.000,0.000,0.000
2187,70,0.000,0.000,0.000
2188,70,0.000,0.000,0.000
2189,70,0.000,0.000,0.000
2190,70,0.000,0.000,0.000
2191,70,0.000,0.000,0.000
2192,70,0.000,0.000,0.000
2193,70,0.000,0.000,0.000
2194,70,0.000,0.000,0.000
2195,70,0.000,0.000,0.000
2196,70,0.000,0.000,0.000
2197,70,0.000,0.000,0.000
2198,70,0.000,0.000,0.000
2199,70,0.000,0.000,0.000
2200,70,0.000,0.000,0.000
2201,70,0.000,0.000,0.000
2202,70,0.000,0.000,0.000
2203,70,0.000,0.000,0.000
2204,70,0.000,0.000,0.000
2205,70,0.000,0.000,0.000
2206,70,0.000,0.000,0.000
2207,70,0.000,0.000,0.000
2208,70,0.000,0.000,0.000
2209,70,0.000,0.000,0.000
2210,70,0.000,0.000,0.000
2211,70,0.000,0.000,0.000
2212,70,0.000,0.000,0.000
2213,70,0.000,0.000,0.000
2214,70,0.000,0.000,0.000
2215,70,0.000,0.000,0.000
2216,70,0.000,0.000,0.000
2217,70,0.000,0.000,0.000
2218,70,0.000,0.000,0.000
2219,70,0.000,0.000,0.000
2220,70,0.000,0.000,0.000
2221,70,0.000,0.000,0.000
2222,70,0.000,0.000,0.000
2223,70,0.000,0.000,0.000
2224,70,0.000,0.000,0.000
2225,70,0.000,0.000,0.000
2226,70,0.000,0.000,0.000
2227,70,0.000,0.000,0.000
2228,70,0.000,0.000,0.000
2229,70,0.000,0.000,0.000
2230,70,0.000,0.000,0.000
2231,70,0.000,0.000,0.000
2232,70,0.000,0.000,0.000
2233,70,0.000,0.000,0.000
2234,70,0.000,0.000,0.000
2235,70,0.000,0.000,0.000
2236,70,0.000,0.000,0.000
2237,70,0.000,0.000,0.000
2238,70,0.000,0.000,0.000
2239,70,0.000,0.000,0.000
2240,70,0.000,0.000,0.000
2241,70,0.000,0.000,0.000
2242,70,0.000,0.000,0.000
2243,70,0.000,0.000,0.000
2244,70,0.000,0.000,0.000
2245,70,204.257,0.000,255.000
2246,70,230.229,167.000,255.000
2247,70,76.100,58.000,99.000
2248,70,31.586,21.000,42.000
2249,70,14.114,8.000,22.000
2250,70,5.829,0.000,10.000
2251,70,1.014,0.000,7.000
2252,70,0.200,0.000,4.000
